"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
│   │   │   │   │   │   │   ├── ._FL_HPR_01_124BPM_E_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_02_124BPM_D_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_03_124BPM_F_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_04_124BPM_E_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_05_124BPM_C_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_06_124BPM_G_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_07_124BPM_F_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_08_124BPM_D-G_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_09_124BPM_F#_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_100_124BPM_B-G-C#-D_PIANO THEME (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_10_124BPM_E_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_11_124BPM_C_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_12_124BPM_A-E_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_13_124BPM_D_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_14_124BPM_B_PIANO RIFF (DRY).wav
│   │   │   │   │   │   │   ├── ._FL_HPR_15_124BPM_G_PIANO RIFF (DRY).wav
